Date,Ticker,Name,Shares,Value_Per_Share_EUR,Total_Value_EUR
2025-10-24,HROW,HARROW HEALTH INC,60.0,33.1553,1989.32
2025-10-24,PORTFOLIO,Total Portfolio,1.0,12115.07,12115.07
2025-10-25,CASH,Cash,1.0,1352.66,1352.66
2025-10-25,CDLX,CARDLYTICS INC,50.0,1.7473,87.36
2025-10-25,ROOT,ROOT INC,6.0,65.6565,393.94
2025-10-25,82W.BE,HIMS & HERS HEALTH INC,60.0,42.12,2527.2
2025-10-25,AMD,ADVANCED MICRO DEVICES INC,10.0,217.6958,2176.96
2025-10-25,ZETA,ZETA GLOBAL HOLDINGS CORP,110.0,16.1731,1779.04
2025-10-25,QTTB,Q32 BIO INC,40.0,2.5564,102.25
2025-10-25,PGY,PAGAYA TECHNOLOGIES LTD,40.0,24.9956,999.82
2025-10-25,HROW,HARROW HEALTH INC,60.0,33.1553,1989.32
2025-10-25,NBIS,NEBIUS GROUP NV,7.0,100.9292,706.5
2025-10-25,PORTFOLIO,Total Portfolio,1.0,12115.07,12115.07
2025-10-26,CASH,Cash,1.0,1352.66,1352.66
2025-10-26,82W.BE,HIMS & HERS HEALTH INC,60.0,42.12,2527.2
2025-10-26,CDLX,CARDLYTICS INC,50.0,1.7473,87.36
2025-10-26,ROOT,ROOT INC,6.0,65.6565,393.94
2025-10-26,AMD,ADVANCED MICRO DEVICES INC,10.0,217.6958,2176.96
2025-10-26,QTTB,Q32 BIO INC,40.0,2.5564,102.25
2025-10-26,ZETA,ZETA GLOBAL HOLDINGS CORP,110.0,16.1731,1779.04
2025-10-26,PGY,PAGAYA TECHNOLOGIES LTD,40.0,24.9956,999.82
2025-10-26,HROW,HARROW HEALTH INC,60.0,33.1553,1989.32
2025-10-26,NBIS,NEBIUS GROUP NV,7.0,100.9292,706.5
2025-10-26,PORTFOLIO,Total Portfolio,1.0,12115.07,12115.07
2025-10-27,CASH,Cash,1.0,1352.66,1352.66
2025-10-27,HROW,HARROW HEALTH INC,60.0,32.8757,1972.54
2025-10-27,PGY,PAGAYA TECHNOLOGIES LTD,40.0,24.9405,997.62
2025-10-27,QTTB,Q32 BIO INC,40.0,2.4072,96.29
2025-10-27,ZETA,ZETA GLOBAL HOLDINGS CORP,110.0,16.2229,1784.52
2025-10-27,NBIS,NEBIUS GROUP NV,7.0,107.8347,754.84
2025-10-27,AMD,ADVANCED MICRO DEVICES INC,10.0,223.2435,2232.44
2025-10-27,82W.BE,HIMS & HERS HEALTH INC,60.0,41.49,2489.4
2025-10-27,ROOT,ROOT INC,6.0,69.8351,419.01
2025-10-27,CDLX,CARDLYTICS INC,50.0,1.7796,88.98
2025-10-27,PORTFOLIO,Total Portfolio,1.0,12188.3,12188.3
2025-10-28,CASH,Cash,1.0,1352.66,1352.66
2025-10-28,PGY,PAGAYA TECHNOLOGIES LTD,40.0,24.4341,977.36
2025-10-28,QTTB,Q32 BIO INC,40.0,2.1971,87.88
2025-10-28,ZETA,ZETA GLOBAL HOLDINGS CORP,110.0,15.5771,1713.48
2025-10-28,NBIS,NEBIUS GROUP NV,7.0,104.5594,731.92
2025-10-28,AMD,ADVANCED MICRO DEVICES INC,10.0,221.4345,2214.35
2025-10-28,82W.BE,HIMS & HERS HEALTH INC,60.0,40.66,2439.6
2025-10-28,ROOT,ROOT INC,6.0,67.1058,402.63
2025-10-28,CDLX,CARDLYTICS INC,50.0,1.7079,85.39
2025-10-28,HROW,HARROW HEALTH INC,60.0,32.7419,1964.51
2025-10-28,PORTFOLIO,Total Portfolio,1.0,11969.79,11969.79
2025-10-29,CASH,Cash,1.0,1040.69,1040.69
2025-10-29,HROW,HARROW HEALTH INC,60.0,31.5495,1892.97
2025-10-29,PGY,PAGAYA TECHNOLOGIES LTD,40.0,23.9409,957.64
2025-10-29,QTTB,Q32 BIO INC,40.0,2.2989,91.96
2025-10-29,ZETA,ZETA GLOBAL HOLDINGS CORP,130.0,15.2258,1979.35
2025-10-29,NBIS,NEBIUS GROUP NV,7.0,107.3095,751.17
2025-10-29,AMD,ADVANCED MICRO DEVICES INC,10.0,226.7396,2267.4
2025-10-29,82W.BE,HIMS & HERS HEALTH INC,60.0,40.29,2417.4
2025-10-29,ROOT,ROOT INC,6.0,67.285,403.71
2025-10-29,CDLX,CARDLYTICS INC,50.0,1.6641,83.21
2025-10-29,PORTFOLIO,Total Portfolio,1.0,11885.48,11885.48
2025-10-30,CASH,Cash,1.0,1040.69,1040.69
2025-10-30,CDLX,CARDLYTICS INC,50.0,1.6375,81.87
2025-10-30,ROOT,ROOT INC,6.0,66.7135,400.28
2025-10-30,AMD,ADVANCED MICRO DEVICES INC,10.0,219.6262,2196.26
2025-10-30,82W.BE,HIMS & HERS HEALTH INC,60.0,38.34,2300.4
2025-10-30,ZETA,ZETA GLOBAL HOLDINGS CORP,130.0,14.6596,1905.74
2025-10-30,QTTB,Q32 BIO INC,40.0,2.3786,95.14
2025-10-30,PGY,PAGAYA TECHNOLOGIES LTD,40.0,22.4073,896.29
2025-10-30,HROW,HARROW HEALTH INC,60.0,32.37,1942.2
2025-10-30,NBIS,NEBIUS GROUP NV,7.0,107.0208,749.15
2025-10-30,PORTFOLIO,Total Portfolio,1.0,11608.03,11608.03
2025-10-31,CASH,Cash,1.0,1040.69,1040.69
2025-10-31,ROOT,ROOT INC,6.0,69.5789,417.47
2025-10-31,82W.BE,HIMS & HERS HEALTH INC,60.0,39.41,2364.6
2025-10-31,AMD,ADVANCED MICRO DEVICES INC,10.0,221.3184,2213.18
2025-10-31,CDLX,CARDLYTICS INC,50.0,1.6764,83.82
2025-10-31,ZETA,ZETA GLOBAL HOLDINGS CORP,130.0,15.5455,2020.92
2025-10-31,NBIS,NEBIUS GROUP NV,7.0,113.0442,791.31
2025-10-31,HROW,HARROW HEALTH INC,60.0,32.6378,1958.27
2025-10-31,QTTB,Q32 BIO INC,40.0,2.4282,97.13
2025-10-31,PGY,PAGAYA TECHNOLOGIES LTD,40.0,23.2362,929.45
2025-10-31,PORTFOLIO,Total Portfolio,1.0,11916.84,11916.84
2025-11-01,CASH,Cash,1.0,1040.69,1040.69
2025-11-01,HROW,HARROW HEALTH INC,60.0,32.6378,1958.27
2025-11-01,PGY,PAGAYA TECHNOLOGIES LTD,40.0,23.2362,929.45
2025-11-01,QTTB,Q32 BIO INC,40.0,2.4282,97.13
2025-11-01,NBIS,NEBIUS GROUP NV,7.0,113.0442,791.31
2025-11-01,AMD,ADVANCED MICRO DEVICES INC,10.0,221.3184,2213.18
2025-11-01,82W.BE,HIMS & HERS HEALTH INC,60.0,39.41,2364.6
2025-11-01,ROOT,ROOT INC,6.0,69.5789,417.47
2025-11-01,CDLX,CARDLYTICS INC,50.0,1.6764,83.82
2025-11-01,ZETA,ZETA GLOBAL HOLDINGS CORP,130.0,15.5455,2020.92
2025-11-01,PORTFOLIO,Total Portfolio,1.0,11916.84,11916.84
2025-11-02,CASH,Cash,1.0,1040.69,1040.69
2025-11-02,ROOT,ROOT INC,6.0,69.5789,417.47
2025-11-02,CDLX,CARDLYTICS INC,50.0,1.6764,83.82
2025-11-02,82W.BE,HIMS & HERS HEALTH INC,60.0,39.41,2364.6
2025-11-02,AMD,ADVANCED MICRO DEVICES INC,10.0,221.3184,2213.18
2025-11-02,ZETA,ZETA GLOBAL HOLDINGS CORP,130.0,15.5455,2020.92
2025-11-02,QTTB,Q32 BIO INC,40.0,2.4282,97.13
2025-11-02,PGY,PAGAYA TECHNOLOGIES LTD,40.0,23.2362,929.45
2025-11-02,HROW,HARROW HEALTH INC,60.0,32.6378,1958.27
2025-11-02,NBIS,NEBIUS GROUP NV,7.0,113.0442,791.31
2025-11-02,PORTFOLIO,Total Portfolio,1.0,11916.84,11916.84
2025-11-03,CASH,Cash,1.0,668.32,668.32
2025-11-03,ROOT,ROOT INC,6.0,70.0813,420.49
2025-11-03,HROW,HARROW HEALTH INC,60.0,31.1935,1871.61
2025-11-03,PGY,PAGAYA TECHNOLOGIES LTD,60.0,22.7619,1365.71
2025-11-03,ZETA,ZETA GLOBAL HOLDINGS CORP,130.0,15.2845,1986.98
2025-11-03,NBIS,NEBIUS GROUP NV,7.0,104.5017,731.51
2025-11-03,AMD,ADVANCED MICRO DEVICES INC,10.0,225.2334,2252.33
2025-11-03,82W.BE,HIMS & HERS HEALTH INC,60.0,39.09,2345.4
2025-11-03,CDLX,CARDLYTICS INC,50.0,1.6482,82.41
2025-11-03,PORTFOLIO,Total Portfolio,1.0,11724.77,11724.77
2025-11-04,CASH,Cash,1.0,668.32,668.32
2025-11-04,PGY,PAGAYA TECHNOLOGIES LTD,60.0,21.8419,1310.51
2025-11-04,ZETA,ZETA GLOBAL HOLDINGS CORP,130.0,14.4976,1884.69
2025-11-04,NBIS,NEBIUS GROUP NV,7.0,95.962,671.73
2025-11-04,CDLX,CARDLYTICS INC,50.0,1.5062,75.31
2025-11-04,82W.BE,HIMS & HERS HEALTH INC,60.0,38.67,2320.2
2025-11-04,ROOT,ROOT INC,6.0,68.7377,412.43
2025-11-04,HROW,HARROW HEALTH INC,60.0,30.6533,1839.2
2025-11-04,AMD,ADVANCED MICRO DEVICES INC,10.0,217.0734,2170.73
2025-11-04,PORTFOLIO,Total Portfolio,1.0,11353.13,11353.13
2025-11-05,CASH,Cash,1.0,355.91,355.91
2025-11-05,HROW,HARROW HEALTH INC,70.0,30.8388,2158.71
2025-11-05,PGY,PAGAYA TECHNOLOGIES LTD,60.0,22.2802,1336.81
2025-11-05,ZETA,ZETA GLOBAL HOLDINGS CORP,130.0,17.361,2256.92
2025-11-05,NBIS,NEBIUS GROUP NV,7.0,101.8672,713.07
2025-11-05,AMD,ADVANCED MICRO DEVICES INC,10.0,223.1763,2231.76
2025-11-05,82W.BE,HIMS & HERS HEALTH INC,60.0,38.92,2335.2
2025-11-05,ROOT,ROOT INC,6.0,77.332,463.99
2025-11-05,CDLX,CARDLYTICS INC,50.0,1.5324,76.62
2025-11-05,PORTFOLIO,Total Portfolio,1.0,11929.0,11929.0
2025-11-06,CASH,Cash,1.0,355.91,355.91
2025-11-06,ROOT,ROOT INC,6.0,70.4633,422.78
2025-11-06,82W.BE,HIMS & HERS HEALTH INC,60.0,37.26,2235.6
2025-11-06,AMD,ADVANCED MICRO DEVICES INC,10.0,206.7538,2067.54
2025-11-06,CDLX,CARDLYTICS INC,50.0,1.096,54.8
2025-11-06,ZETA,ZETA GLOBAL HOLDINGS CORP,130.0,17.0309,2214.01
2025-11-06,PGY,PAGAYA TECHNOLOGIES LTD,60.0,20.3449,1220.69
2025-11-06,HROW,HARROW HEALTH INC,70.0,29.9563,2096.94
2025-11-06,NBIS,NEBIUS GROUP NV,7.0,95.192,666.34
2025-11-06,PORTFOLIO,Total Portfolio,1.0,11334.61,11334.61
2025-11-07,CASH,Cash,1.0,1055.91,1055.91
2025-11-07,CDLX,CARDLYTICS INC,50.0,1.2209,61.04
2025-11-07,ROOT,ROOT INC,6.0,68.4722,410.83
2025-11-07,82W.BE,HIMS & HERS HEALTH INC,60.0,34.84,2090.4
2025-11-07,ZETA,ZETA GLOBAL HOLDINGS CORP,130.0,16.8929,2196.08
2025-11-07,NBIS,NEBIUS GROUP NV,7.0,96.3529,674.47
2025-11-07,PGY,PAGAYA TECHNOLOGIES LTD,60.0,21.1703,1270.22
2025-11-07,HROW,HARROW HEALTH INC,70.0,29.3786,2056.5
2025-11-07,AMD,ADVANCED MICRO DEVICES INC,10.0,202.2129,2022.13
2025-11-07,PORTFOLIO,Total Portfolio,1.0,11837.59,11837.59
2025-11-08,CASH,Cash,1.0,1055.91,1055.91
2025-11-08,CDLX,CARDLYTICS INC,50.0,1.2209,61.04
2025-11-08,ROOT,ROOT INC,6.0,68.4722,410.83
2025-11-08,82W.BE,HIMS & HERS HEALTH INC,60.0,34.84,2090.4
2025-11-08,AMD,ADVANCED MICRO DEVICES INC,10.0,202.2129,2022.13
2025-11-08,ZETA,ZETA GLOBAL HOLDINGS CORP,130.0,16.8929,2196.08
2025-11-08,PGY,PAGAYA TECHNOLOGIES LTD,60.0,21.1703,1270.22
2025-11-08,HROW,HARROW HEALTH INC,70.0,29.3786,2056.5
2025-11-08,NBIS,NEBIUS GROUP NV,7.0,96.3529,674.47
2025-11-08,PORTFOLIO,Total Portfolio,1.0,11837.59,11837.59
2025-11-09,CASH,Cash,1.0,1055.91,1055.91
2025-11-09,CDLX,CARDLYTICS INC,50.0,1.2209,61.04
2025-11-09,ROOT,ROOT INC,6.0,68.4722,410.83
2025-11-09,82W.BE,HIMS & HERS HEALTH INC,60.0,34.84,2090.4
2025-11-09,ZETA,ZETA GLOBAL HOLDINGS CORP,130.0,16.8929,2196.08
2025-11-09,NBIS,NEBIUS GROUP NV,7.0,96.3529,674.47
2025-11-09,PGY,PAGAYA TECHNOLOGIES LTD,60.0,21.1703,1270.22
2025-11-09,HROW,HARROW HEALTH INC,70.0,29.3786,2056.5
2025-11-09,AMD,ADVANCED MICRO DEVICES INC,10.0,202.2129,2022.13
2025-11-09,PORTFOLIO,Total Portfolio,1.0,11837.59,11837.59
2025-11-10,CASH,Cash,1.0,1055.91,1055.91
2025-11-10,HROW,HARROW HEALTH INC,70.0,29.5741,2070.19
2025-11-10,PGY,PAGAYA TECHNOLOGIES LTD,60.0,23.8915,1433.49
2025-11-10,ZETA,ZETA GLOBAL HOLDINGS CORP,130.0,17.2299,2239.89
2025-11-10,NBIS,NEBIUS GROUP NV,7.0,95.2453,666.72
2025-11-10,AMD,ADVANCED MICRO DEVICES INC,10.0,211.3501,2113.5
2025-11-10,82W.BE,HIMS & HERS HEALTH INC,60.0,35.31,2118.6
2025-11-10,ROOT,ROOT INC,6.0,78.7084,472.25
2025-11-10,CDLX,CARDLYTICS INC,50.0,1.2388,61.94
2025-11-10,PORTFOLIO,Total Portfolio,1.0,12232.48,12232.48
2025-11-11,CASH,Cash,1.0,1055.91,1055.91
2025-11-11,PGY,PAGAYA TECHNOLOGIES LTD,60.0,24.0283,1441.7
2025-11-11,ZETA,ZETA GLOBAL HOLDINGS CORP,130.0,17.1321,2227.18
2025-11-11,NBIS,NEBIUS GROUP NV,7.0,88.4469,619.13
2025-11-11,AMD,ADVANCED MICRO DEVICES INC,10.0,205.5166,2055.17
2025-11-11,82W.BE,HIMS & HERS HEALTH INC,60.0,35.12,2107.2
2025-11-11,ROOT,ROOT INC,6.0,74.3864,446.32
2025-11-11,CDLX,CARDLYTICS INC,50.0,1.2719,63.6
2025-11-11,HROW,HARROW HEALTH INC,70.0,33.5202,2346.41
2025-11-11,PORTFOLIO,Total Portfolio,1.0,12362.61,12362.61
2025-11-12,CASH,Cash,1.0,1055.91,1055.91
2025-11-12,PGY,PAGAYA TECHNOLOGIES LTD,60.0,23.9822,1438.93
2025-11-12,ZETA,ZETA GLOBAL HOLDINGS CORP,130.0,17.0993,2222.91
2025-11-12,NBIS,NEBIUS GROUP NV,7.0,88.2772,617.94
2025-11-12,AMD,ADVANCED MICRO DEVICES INC,10.0,205.1223,2051.22
2025-11-12,82W.BE,HIMS & HERS HEALTH INC,60.0,34.74,2084.4
2025-11-12,ROOT,ROOT INC,6.0,74.2437,445.46
2025-11-12,CDLX,CARDLYTICS INC,50.0,1.2695,63.47
2025-11-12,HROW,HARROW HEALTH INC,70.0,33.4559,2341.91
2025-11-12,PORTFOLIO,Total Portfolio,1.0,12322.16,12322.16
